([40, 77], 0, {'feature': 77, 0: {'feature': 40, 0: -1, 1: -1}, 1: {'feature': 40, 0: -1, 1: -1}}, 0.5843478260869566)
([20, 42], 3, {'feature': 20, 0: {'feature': 42, 0: -1, 1: -1}, 1: {'feature': 42, 0: -1, 1: -1}}, 0.7034782608695652)
([115, 41], 0, {'feature': 115, 0: {'feature': 41, 0: -1, 1: 0}, 1: {'feature': 41, 0: -1, 1: -1}}, 0.5852173913043478)
([115, 41], 1, {'feature': 115, 0: {'feature': 41, 0: -1, 1: -1}, 1: {'feature': 41, 0: -1, 1: -1}}, 0.8369565217391305)
([115, 41], 2, {'feature': 115, 0: {'feature': 41, 0: -1, 1: -1}, 1: {'feature': 41, 0: -1, 1: -1}}, 0.8752173913043478)
([115, 41], 3, {'feature': 41, 0: {'feature': 115, 0: -1, 1: 3}, 1: {'feature': 115, 0: -1, 1: -1}}, 0.7043478260869566)
([198, 217], 0, {'feature': 198, 0: {'feature': 217, 0: -1, 1: -1}, 1: {'feature': 217, 0: -1, 1: -1}}, 0.5843478260869566)
([198, 217], 1, {'feature': 217, 0: {'feature': 198, 0: -1, 1: -1}, 1: {'feature': 198, 0: -1, 1: -1}}, 0.8369565217391305)
([198, 217], 2, {'feature': 198, 0: {'feature': 217, 0: -1, 1: -1}, 1: -1}, 0.8752173913043478)
([198, 217], 3, {'feature': 198, 0: {'feature': 217, 0: -1, 1: -1}, 1: {'feature': 217, 0: 3, 1: -1}}, 0.7156521739130435)
([69, 190], 0, {'feature': 190, 0: {'feature': 69, 0: -1, 1: -1}, 1: {'feature': 69, 0: 0, 1: -1}}, 0.6056521739130435)
([69, 190], 1, {'feature': 190, 0: {'feature': 69, 0: -1, 1: -1}, 1: {'feature': 69, 0: -1, 1: -1}}, 0.8369565217391305)
([69, 190], 2, {'feature': 190, 0: {'feature': 69, 0: -1, 1: -1}, 1: {'feature': 69, 0: -1, 1: -1}}, 0.8752173913043478)
([69, 190], 3, {'feature': 69, 0: {'feature': 190, 0: -1, 1: -1}, 1: {'feature': 190, 0: 3, 1: -1}}, 0.7086956521739131)
([95, 131], 0, {'feature': 131, 0: {'feature': 95, 0: -1, 1: -1}, 1: {'feature': 95, 0: -1, 1: -1}}, 0.5843478260869566)
([95, 131], 1, {'feature': 131, 0: {'feature': 95, 0: -1, 1: -1}, 1: {'feature': 95, 0: -1, 1: -1}}, 0.8369565217391305)
([95, 131], 2, {'feature': 95, 0: {'feature': 131, 0: -1, 1: -1}, 1: {'feature': 131, 0: -1, 1: -1}}, 0.8752173913043478)
([95, 131], 3, {'feature': 131, 0: {'feature': 95, 0: -1, 1: -1}, 1: {'feature': 95, 0: 3, 1: 3}}, 0.7086956521739131)
([118, 178], 0, {'feature': 178, 0: {'feature': 118, 0: -1, 1: -1}, 1: {'feature': 118, 0: -1, 1: -1}}, 0.5843478260869566)
([118, 178], 1, {'feature': 178, 0: {'feature': 118, 0: -1, 1: 1}, 1: {'feature': 118, 0: -1, 1: -1}}, 0.837391304347826)
([118, 178], 2, {'feature': 178, 0: {'feature': 118, 0: -1, 1: -1}, 1: {'feature': 118, 0: -1, 1: -1}}, 0.8752173913043478)
([118, 178], 3, {'feature': 178, 0: {'feature': 118, 0: -1, 1: -1}, 1: {'feature': 118, 0: -1, 1: 3}}, 0.7121739130434782)
([88, 119], 0, {'feature': 88, 0: {'feature': 119, 0: -1, 1: -1}, 1: {'feature': 119, 0: -1, 1: -1}}, 0.5843478260869566)
([88, 119], 1, {'feature': 119, 0: {'feature': 88, 0: -1, 1: -1}, 1: {'feature': 88, 0: -1, 1: -1}}, 0.8369565217391305)
([88, 119], 2, {'feature': 88, 0: {'feature': 119, 0: -1, 1: -1}, 1: {'feature': 119, 0: -1, 1: -1}}, 0.8752173913043478)
([88, 119], 3, {'feature': 119, 0: {'feature': 88, 0: -1, 1: -1}, 1: {'feature': 88, 0: -1, 1: -1}}, 0.7034782608695652)
([112, 31], 0, {'feature': 31, 0: {'feature': 112, 0: -1, 1: -1}, 1: {'feature': 112, 0: 0, 1: -1}}, 0.5869565217391305)
([112, 31], 1, {'feature': 112, 0: {'feature': 31, 0: -1, 1: -1}, 1: {'feature': 31, 0: -1, 1: -1}}, 0.8369565217391305)
([112, 31], 2, {'feature': 31, 0: {'feature': 112, 0: -1, 1: -1}, 1: {'feature': 112, 0: -1, 1: -1}}, 0.8752173913043478)
([112, 31], 3, {'feature': 112, 0: {'feature': 31, 0: -1, 1: -1}, 1: {'feature': 31, 0: -1, 1: -1}}, 0.7034782608695652)
([160, 218], 0, {'feature': 160, 0: {'feature': 218, 0: -1, 1: -1}, 1: {'feature': 218, 0: -1, 1: -1}}, 0.5843478260869566)
([160, 218], 1, {'feature': 218, 0: {'feature': 160, 0: -1, 1: -1}, 1: {'feature': 160, 0: -1, 1: -1}}, 0.8369565217391305)
([160, 218], 2, {'feature': 160, 0: {'feature': 218, 0: -1, 1: -1}, 1: {'feature': 218, 0: -1, 1: -1}}, 0.8752173913043478)
([160, 218], 3, {'feature': 160, 0: {'feature': 218, 0: -1, 1: -1}, 1: {'feature': 218, 0: 3, 1: 3}}, 0.7086956521739131)
([60, 80], 0, {'feature': 60, 0: {'feature': 80, 0: -1, 1: 0}, 1: {'feature': 80, 0: -1, 1: -1}}, 0.5926086956521739)
([60, 80], 1, {'feature': 80, 0: {'feature': 60, 0: -1, 1: -1}, 1: {'feature': 60, 0: -1, 1: -1}}, 0.8369565217391305)
([60, 80], 2, {'feature': 80, 0: {'feature': 60, 0: -1, 1: -1}, 1: {'feature': 60, 0: -1, 1: -1}}, 0.8752173913043478)
([60, 80], 3, {'feature': 80, 0: {'feature': 60, 0: -1, 1: -1}, 1: {'feature': 60, 0: -1, 1: 3}}, 0.7065217391304348)
([72, 170], 0, {'feature': 72, 0: {'feature': 170, 0: -1, 1: 0}, 1: {'feature': 170, 0: -1, 1: 0}}, 0.59)
([72, 170], 1, {'feature': 170, 0: {'feature': 72, 0: -1, 1: -1}, 1: {'feature': 72, 0: -1, 1: -1}}, 0.8369565217391305)
([72, 170], 2, {'feature': 72, 0: {'feature': 170, 0: -1, 1: -1}, 1: {'feature': 170, 0: -1, 1: -1}}, 0.8752173913043478)
([72, 170], 3, {'feature': 72, 0: {'feature': 170, 0: -1, 1: -1}, 1: {'feature': 170, 0: -1, 1: -1}}, 0.7034782608695652)
([47, 154], 0, {'feature': 47, 0: {'feature': 154, 0: -1, 1: 0}, 1: {'feature': 154, 0: -1, 1: -1}}, 0.5895652173913043)
([47, 154], 1, {'feature': 154, 0: {'feature': 47, 0: -1, 1: -1}, 1: {'feature': 47, 0: -1, 1: -1}}, 0.8369565217391305)
([47, 154], 2, {'feature': 154, 0: {'feature': 47, 0: -1, 1: -1}, 1: {'feature': 47, 0: -1, 1: -1}}, 0.8752173913043478)
([47, 154], 3, {'feature': 47, 0: {'feature': 154, 0: -1, 1: -1}, 1: {'feature': 154, 0: 3, 1: -1}}, 0.7039130434782609)
([61, 173], 0, {'feature': 61, 0: {'feature': 173, 0: -1, 1: -1}, 1: {'feature': 173, 0: -1, 1: -1}}, 0.5843478260869566)
([61, 173], 1, {'feature': 61, 0: {'feature': 173, 0: -1, 1: -1}, 1: {'feature': 173, 0: -1, 1: -1}}, 0.8369565217391305)
([61, 173], 2, {'feature': 173, 0: {'feature': 61, 0: -1, 1: -1}, 1: {'feature': 61, 0: -1, 1: -1}}, 0.8752173913043478)
([61, 173], 3, {'feature': 61, 0: {'feature': 173, 0: -1, 1: -1}, 1: {'feature': 173, 0: -1, 1: -1}}, 0.7034782608695652)
([164, 105], 0, {'feature': 164, 0: {'feature': 105, 0: -1, 1: -1}, 1: {'feature': 105, 0: 0, 1: 0}}, 0.5908695652173913)
([164, 105], 1, {'feature': 105, 0: {'feature': 164, 0: -1, 1: -1}, 1: {'feature': 164, 0: -1, 1: -1}}, 0.8369565217391305)
([164, 105], 2, {'feature': 164, 0: {'feature': 105, 0: -1, 1: -1}, 1: {'feature': 105, 0: -1, 1: -1}}, 0.8752173913043478)
([164, 105], 3, {'feature': 164, 0: {'feature': 105, 0: -1, 1: -1}, 1: {'feature': 105, 0: -1, 1: -1}}, 0.7034782608695652)
([144, 197], 0, {'feature': 144, 0: {'feature': 197, 0: -1, 1: -1}, 1: {'feature': 197, 0: -1, 1: -1}}, 0.5843478260869566)
([144, 197], 1, {'feature': 144, 0: {'feature': 197, 0: -1, 1: -1}, 1: {'feature': 197, 0: -1, 1: -1}}, 0.8369565217391305)
([144, 197], 2, {'feature': 197, 0: {'feature': 144, 0: -1, 1: -1}, 1: {'feature': 144, 0: -1, 1: -1}}, 0.8752173913043478)
([144, 197], 3, {'feature': 197, 0: {'feature': 144, 0: -1, 1: -1}, 1: {'feature': 144, 0: -1, 1: -1}}, 0.7034782608695652)
([226, 207], 0, {'feature': 207, 0: {'feature': 226, 0: -1, 1: -1}, 1: {'feature': 226, 0: -1, 1: -1}}, 0.5843478260869566)
([226, 207], 1, {'feature': 207, 0: {'feature': 226, 0: -1, 1: -1}, 1: -1}, 0.8369565217391305)
([226, 207], 2, {'feature': 207, 0: {'feature': 226, 0: -1, 1: -1}, 1: {'feature': 226, 0: -1, 1: -1}}, 0.8752173913043478)
([226, 207], 3, {'feature': 207, 0: {'feature': 226, 0: -1, 1: -1}, 1: {'feature': 226, 0: -1, 1: -1}}, 0.7034782608695652)
([90, 70], 0, {'feature': 70, 0: {'feature': 90, 0: -1, 1: -1}, 1: {'feature': 90, 0: -1, 1: 0}}, 0.591304347826087)
([90, 70], 1, {'feature': 70, 0: {'feature': 90, 0: -1, 1: -1}, 1: {'feature': 90, 0: -1, 1: -1}}, 0.8369565217391305)
([90, 70], 2, {'feature': 70, 0: {'feature': 90, 0: -1, 1: -1}, 1: {'feature': 90, 0: -1, 1: -1}}, 0.8752173913043478)
([90, 70], 3, {'feature': 90, 0: {'feature': 70, 0: -1, 1: -1}, 1: {'feature': 70, 0: -1, 1: -1}}, 0.7034782608695652)
([133, 152], 0, {'feature': 133, 0: {'feature': 152, 0: -1, 1: -1}, 1: {'feature': 152, 0: 0, 1: -1}}, 0.5904347826086956)
([133, 152], 1, {'feature': 152, 0: {'feature': 133, 0: -1, 1: -1}, 1: {'feature': 133, 0: -1, 1: -1}}, 0.8369565217391305)
([133, 152], 2, {'feature': 152, 0: {'feature': 133, 0: -1, 1: -1}, 1: {'feature': 133, 0: -1, 1: -1}}, 0.8752173913043478)
([133, 152], 3, {'feature': 133, 0: {'feature': 152, 0: -1, 1: -1}, 1: {'feature': 152, 0: -1, 1: -1}}, 0.7034782608695652)
([219, 193], 0, {'feature': 219, 0: {'feature': 193, 0: -1, 1: -1}, 1: {'feature': 193, 0: -1, 1: -1}}, 0.5843478260869566)
([219, 193], 1, {'feature': 193, 0: {'feature': 219, 0: -1, 1: -1}, 1: {'feature': 219, 0: -1, 1: -1}}, 0.8369565217391305)
([219, 193], 2, {'feature': 193, 0: {'feature': 219, 0: -1, 1: -1}, 1: {'feature': 219, 0: -1, 1: -1}}, 0.8752173913043478)
([219, 193], 3, {'feature': 219, 0: {'feature': 193, 0: -1, 1: -1}, 1: {'feature': 193, 0: -1, 1: -1}}, 0.7034782608695652)
([149, 107], 0, {'feature': 107, 0: {'feature': 149, 0: -1, 1: 0}, 1: {'feature': 149, 0: -1, 1: -1}}, 0.5856521739130435)
([149, 107], 1, {'feature': 149, 0: {'feature': 107, 0: -1, 1: -1}, 1: {'feature': 107, 0: -1, 1: -1}}, 0.8369565217391305)
([149, 107], 2, {'feature': 107, 0: {'feature': 149, 0: -1, 1: -1}, 1: {'feature': 149, 0: -1, 1: -1}}, 0.8752173913043478)
([149, 107], 3, {'feature': 149, 0: {'feature': 107, 0: -1, 1: -1}, 1: {'feature': 107, 0: -1, 1: -1}}, 0.7034782608695652)
([106, 222], 0, {'feature': 106, 0: {'feature': 222, 0: -1, 1: -1}, 1: {'feature': 222, 0: -1, 1: -1}}, 0.5843478260869566)
([106, 222], 1, {'feature': 222, 0: {'feature': 106, 0: -1, 1: -1}, 1: {'feature': 106, 0: -1, 1: -1}}, 0.8369565217391305)
([106, 222], 2, {'feature': 222, 0: {'feature': 106, 0: -1, 1: -1}, 1: {'feature': 106, 0: -1, 1: -1}}, 0.8752173913043478)
([106, 222], 3, {'feature': 106, 0: {'feature': 222, 0: -1, 1: -1}, 1: {'feature': 222, 0: 3, 1: -1}}, 0.7091304347826087)
([46, 206], 0, {'feature': 46, 0: {'feature': 206, 0: -1, 1: -1}, 1: {'feature': 206, 0: -1, 1: 0}}, 0.5847826086956521)
([46, 206], 1, {'feature': 46, 0: {'feature': 206, 0: -1, 1: -1}, 1: {'feature': 206, 0: -1, 1: -1}}, 0.8369565217391305)
([46, 206], 2, {'feature': 206, 0: {'feature': 46, 0: -1, 1: -1}, 1: {'feature': 46, 0: 2, 1: -1}}, 0.8760869565217392)
([46, 206], 3, {'feature': 206, 0: {'feature': 46, 0: -1, 1: -1}, 1: -1}, 0.7034782608695652)
